    ,Title,Lifetime Gross,Year,Genre Action,Genre Adventure,Genre Animation,Genre Biography,Genre Comedy,Genre Crime,Genre Drama,Genre Family,Genre Fantasy,Genre History,Genre Horror,Genre Music,Genre Musical,Genre Mystery,Genre Romance,Genre Sci-Fi,Genre Sport,Genre Thriller,Genre War,Team,Female, Male,Writer Female,Writer Male,Producer Female,Producer Male,Rating,Budget,Profitability
155,Men in Black 3,"$624,026,776.00",2012,yes,yes,,,yes,,,,,,,,,,,yes,,,,,0,1,0,1,1,1,6.8,"215,000,000.00","409,026,776.00"
156,Iron Man 2,"$623,933,331.00",2010,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,1,0,1,7.0,"200,000,000.00","423,933,331.00"
157,Ratatouille,"$623,726,085.00",2007,,yes,yes,,yes,,,yes,yes,,,,,,,,,,,,0,1,0,1,0,1,8.1,"150,000,000.00","473,726,085.00"
158,Ant-Man and the Wasp,"$622,674,139.00",2018,yes,yes,,,yes,,,,,,,,,,,yes,,,,,0,1,0,5,0,2,7.0,"162,000,000.00","460,674,139.00"
159,How to Train Your Dragon 2,"$621,537,519.00",2014,yes,yes,yes,,yes,,,yes,yes,,,,,,,,,,,,0,2,0,1,1,0,8.1,"145,000,000.00","476,537,519.00"
160,Logan,"$619,179,950.00",2017,yes,,,,,,yes,,,,,,,,,yes,,yes,,,0,1,0,3,1,2,8.1,"97,000,000.00","522,179,950.00"
161,The Lost World: Jurassic Park,"$618,638,999.00",1997,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,1,0,2,6.5,"73,000,000.00","545,638,999.00"
162,Casino Royale,"$616,502,912.00",2006,yes,yes,,,,,,,,,,,,,,,,yes,,,0,1,0,3,1,1,8.0,"150,000,000.00","466,502,912.00"
163,The Passion of the Christ,"$612,054,506.00",2004,,,,,,,yes,,,,,,,,,,,,,,0,1,0,2,0,3,7.2,"30,000,000.00","582,054,506.00"
164,Mamma Mia!,"$611,257,819.00",2008,,,,,yes,,,,,,,,yes,,yes,,,,,,1,0,1,0,1,1,6.5,"52,000,000.00","559,257,819.00"
165,Life of Pi,"$609,016,565.00",2012,,yes,,,,,yes,,yes,,,,,,,,,,,,0,1,0,1,0,3,7.9,"120,000,000.00","489,016,565.00"
166,Transformers: The Last Knight,"$605,425,157.00",2017,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,3,0,4,5.2,"217,000,000.00","388,425,157.00"
167,Madagascar: Escape 2 Africa,"$603,900,354.00",2008,,yes,yes,,yes,,,yes,,,,,,,,,,,,,0,2,0,3,1,1,6.7,"150,000,000.00","453,900,354.00"
168,War of the Worlds,"$603,873,119.00",2005,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,2,1,1,6.5,"132,000,000.00","471,873,119.00"
169,Tangled,"$592,462,816.00",2010,,yes,yes,,yes,,,yes,yes,,,,yes,,yes,,,,,,0,2,0,1,0,1,7.8,"260,000,000.00","332,462,816.00"
170,Quantum of Solace,"$589,580,482.00",2008,yes,yes,,,,,,,,,,,,,,,,yes,,,0,1,0,3,1,1,6.6,"220,000,000.00","369,580,482.00"
171,Men in Black,"$589,390,539.00",1997,yes,yes,,,yes,,,,,,,,,,,yes,,,,,0,1,0,1,1,2,7.3,"90,000,000.00","499,390,539.00"
172,The Croods,"$587,235,983.00",2013,,yes,yes,,yes,,,yes,yes,,,,,,,,,,,,0,2,0,2,2,0,7.2,"65,000,000.00","522,235,983.00"
173,The Hangover Part II,"$586,764,305.00",2011,,,,,yes,,,,,,,,,,,,,,,,0,1,0,3,0,2,6.5,"80,000,000.00","506,764,305.00"
174,Iron Man,"$585,796,247.00",2008,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,4,0,2,7.9,"140,000,000.00","445,796,247.00"
175,I Am Legend,"$585,410,052.00",2007,yes,,,,,,yes,,,,,,,,,yes,,yes,,,0,1,0,2,0,4,7.2,"150,000,000.00","435,410,052.00"
176,Ready Player One,"$582,893,671.00",2018,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,2,1,3,7.4,"175,000,000.00","407,893,671.00"
177,"Monsters, Inc.","$579,707,738.00",2001,,yes,yes,,yes,,,yes,yes,,,,,,,,,,,,0,1,0,2,1,0,8.1,"115,000,000.00","464,707,738.00"
178,Operation Red Sea,"$579,330,426.00",2018,yes,,,,,,yes,,,,,,,,,,,yes,yes,,0,1,0,1,0,1,6.6,"70,000,000.00","509,330,426.00"
179,Night at the Museum,"$574,481,229.00",2006,,yes,,,yes,,,yes,yes,,,,,,,,,,,,0,1,0,2,0,3,6.4,"110,000,000.00","464,481,229.00"
180,Fifty Shades of Grey,"$569,651,467.00",2015,,,,,,,yes,,,,,,,,yes,,,yes,,,0,1,1,0,1,2,4.2,"40,000,000.00","529,651,467.00"
181,Kong: Skull Island,"$566,652,812.00",2017,yes,yes,,,,,,,yes,,,,,,,yes,,,,,0,1,0,3,1,3,6.7,"185,000,000.00","381,652,812.00"
182,The Smurfs,"$563,749,323.00",2011,,yes,yes,,yes,,,yes,yes,,,,,,,,,,,,0,1,0,4,0,1,5.4,"110,000,000.00","453,749,323.00"
183,Cars 2,"$559,852,396.00",2011,,yes,yes,,yes,,,yes,,,,,,,,,yes,,,,0,1,0,1,1,0,6.2,"200,000,000.00","359,852,396.00"
184,King Kong,"$556,906,378.00",2005,yes,yes,,,,,yes,,,,,,,,yes,,,,,,0,1,2,1,3,1,7.2,"207,000,000.00","349,906,378.00"
185,Puss in Boots,"$554,987,477.00",2011,,yes,yes,,yes,,,yes,yes,,,,,,,,,,,,0,1,0,1,1,1,6.6,"130,000,000.00","424,987,477.00"
186,The Mermaid,"$553,810,228.00",2016,,,,,yes,,yes,,yes,,,,,,yes,,,,,,0,1,1,7,1,8,6.2,"61,000,000.00","492,810,228.00"
187,Armageddon,"$553,709,788.00",1998,yes,yes,,,,,,,,,,,,,,yes,,yes,,,0,1,0,2,1,2,6.7,"140,000,000.00","413,709,788.00"
188,The Day After Tomorrow,"$552,639,571.00",2004,yes,yes,,,,,,,,,,,,,,yes,,yes,,,0,1,0,2,0,2,6.4,"125,000,000.00","427,639,571.00"
189,Ted,"$549,368,315.00",2012,,,,,yes,,,,,,,,,,,,,,,,0,1,0,3,0,4,6.9,"65,000,000.00","484,368,315.00"
190,American Sniper,"$547,426,372.00",2014,yes,,,yes,,,yes,,,,,,,,,,,,yes,,0,1,0,1,0,5,7.3,"59,000,000.00","488,426,372.00"
191,Mission: Impossible II,"$546,388,108.00",2000,yes,yes,,,,,,,,,,,,,,,,yes,,,0,1,0,1,1,1,6.1,"125,000,000.00","421,388,108.00"
192,Detective Chinatown 2,"$544,185,156.00",2018,yes,,,,yes,,,,,,,,,yes,,,,,,,0,1,0,1,1,6,6.1,"63,000,000.00","481,185,156.00"
193,X-Men: Apocalypse,"$543,934,105.00",2016,yes,yes,,,,,,,,,,,,,,yes,,,,,0,1,0,1,1,3,6.9,"178,000,000.00","365,934,105.00"
194,Sherlock Holmes: A Game of Shadows,"$543,848,418.00",2011,yes,yes,,,,,,,,,,,,yes,,,,,,,0,1,2,0,1,3,7.4,"125,000,000.00","418,848,418.00"
195,Despicable Me,"$543,113,985.00",2010,,yes,yes,,yes,yes,,yes,,,,,,,,yes,,,,,0,2,0,2,1,2,7.6,"69,000,000.00","474,113,985.00"
196,Cinderella,"$542,358,331.00",2015,,yes,,,,,yes,yes,yes,,,,,,yes,,,,,,0,1,0,1,1,2,6.9,"95,000,000.00","447,358,331.00"
197,Madagascar,"$542,063,846.00",2005,,yes,yes,,yes,,,yes,,,,,,,,,,,,,0,2,0,4,1,0,6.9,"75,000,000.00","467,063,846.00"
198,World War Z,"$540,455,876.00",2013,yes,yes,,,,,,,,,yes,,,,,yes,,,,,0,1,0,3,1,3,7.0,"190,000,000.00","350,455,876.00"
199,Brave,"$538,983,207.00",2012,,yes,yes,,yes,,,yes,yes,,,,,,,,,,,,1,1,2,2,1,0,7.1,"185,000,000.00","353,983,207.00"
200,Star Wars: Episode V - The Empire Strikes Back,"$538,375,067.00",1980,yes,yes,,,,,,,yes,,,,,,,yes,,,,,0,1,1,1,0,1,8.7,"18,000,000.00","520,375,067.00"
